user,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
755,3.2,2.6666666666666665,4.0,3.6666666666666665,3.0,2.6666666666666665,0.0,3.2142857142857144,0.0,3.0,2.0,2.6666666666666665,3.25,3.125,2.75,3.3846153846153846,3.8,0.0
756,3.108108108108108,3.0833333333333335,3.4166666666666665,3.1153846153846154,3.0689655172413794,3.4,0.0,3.310344827586207,3.0,3.0,2.5,3.5,3.6666666666666665,3.3333333333333335,3.3043478260869565,3.2666666666666666,3.4285714285714284,3.0
757,3.347826086956522,3.422222222222222,3.5,3.5,3.2962962962962963,3.1538461538461537,0.0,3.5476190476190474,3.0,4.0,3.3636363636363638,3.2857142857142856,3.4285714285714284,3.260869565217391,3.382978723404255,3.262295081967213,3.5714285714285716,3.4285714285714284
758,3.6145833333333335,3.8260869565217392,3.0,3.3846153846153846,4.097345132743363,3.8275862068965516,5.0,3.8780487804878048,3.0,4.375,3.5652173913043477,3.6315789473684212,4.125,3.7241379310344827,3.96,3.8095238095238093,4.0476190476190474,4.6
759,4.222222222222222,4.444444444444445,5.0,5.0,4.6,3.0,0.0,3.4545454545454546,0.0,0.0,0.0,0.0,4.5,4.285714285714286,4.428571428571429,4.0,4.2,0.0
760,2.888888888888889,3.0,4.0,4.0,3.1176470588235294,1.0,0.0,3.4,0.0,0.0,2.4,4.5,3.0,3.388888888888889,3.4285714285714284,2.888888888888889,3.0,0.0
761,3.35,3.4545454545454546,1.0,1.4285714285714286,2.0,3.0,0.0,2.903225806451613,0.0,0.0,3.5,1.5,3.0,3.5833333333333335,3.625,3.4615384615384617,3.0,4.0
762,5.0,5.0,0.0,0.0,2.7142857142857144,3.0,0.0,3.076923076923077,0.0,5.0,0.0,0.0,5.0,3.0,4.0,3.3333333333333335,4.5,0.0
763,3.6666666666666665,3.727272727272727,4.166666666666667,4.0,3.5833333333333335,4.444444444444445,5.0,3.8,0.0,0.0,3.5,4.0,3.8333333333333335,3.6206896551724137,3.5833333333333335,3.9523809523809526,3.923076923076923,3.3333333333333335
764,3.4583333333333335,3.5294117647058822,4.2,4.153846153846154,3.3333333333333335,3.6,0.0,3.8666666666666667,3.0,4.0,4.0,4.363636363636363,3.5,3.7142857142857144,3.7777777777777777,3.466666666666667,4.1,0.0
765,3.0,2.6666666666666665,0.0,4.0,4.25,3.5,4.0,4.4,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,3.75,0.0
766,3.189189189189189,3.24,3.0,3.2857142857142856,3.2363636363636363,3.1,0.0,3.485294117647059,2.6666666666666665,4.0,3.4375,3.1904761904761907,3.5714285714285716,3.1515151515151514,3.4285714285714284,3.1052631578947367,3.7222222222222223,3.25
767,4.3,4.5,5.0,4.666666666666667,4.454545454545454,4.333333333333333,0.0,4.611111111111111,4.0,4.0,4.0,5.0,4.5,4.555555555555555,4.2,4.2,4.4,5.0
768,3.6666666666666665,3.3,5.0,3.5,3.125,3.8333333333333335,0.0,3.3214285714285716,0.0,0.0,3.0,0.0,3.5,3.5294117647058822,3.5,3.2857142857142856,3.0,0.0
769,2.9,2.75,3.5,3.5,3.142857142857143,2.0,0.0,3.0,3.0,0.0,0.0,3.0,2.0,3.1666666666666665,3.0,2.6666666666666665,3.5,0.0
770,4.111111111111111,4.0,4.0,4.5,4.117647058823529,4.25,5.0,4.62962962962963,0.0,2.0,3.5,4.666666666666667,3.75,4.333333333333333,4.1,4.0,3.3333333333333335,0.0
