uid,iid,rating
12,11982,3
12,12016,4
12,12033,5
12,12041,4
12,12089,3
12,12090,3
12,12093,4
12,12096,4
12,12098,4
12,12099,4
12,12105,4
12,12441,4
12,13180,4
12,13199,5
12,14326,3
12,14338,4
12,14385,3
12,14396,3
12,14397,3
12,14399,4
12,14404,4
12,14416,3
12,14428,4
12,14432,3
12,14433,3
13,1,5
13,2241,5
14,1,3
14,23,5
14,24,4
14,30,4
14,33,5
14,37,4
14,2213,5
14,2218,4
14,2229,5
14,2233,4
14,2242,5
14,2487,3
14,2908,4
14,3152,4
14,3162,4
14,3165,5
14,3165,4
14,4108,5
14,4113,5
14,4130,5
14,4131,4
14,4137,4
14,4138,4
14,4142,4
14,4172,4
14,6011,3
14,6017,4
14,6053,4
14,6055,5
14,6056,4
14,6057,4
14,6067,5
14,6070,4
14,6074,4
14,6081,3
14,6088,5
14,6097,4
14,6112,4
14,6140,2
14,6141,5
14,6144,5
14,6149,5
14,6151,4
14,6156,3
14,6159,5
14,6363,5
14,6652,5
14,6653,4
14,6655,1
14,6702,4
14,7388,4
14,7433,4
14,7435,4
14,7438,5
14,7462,5
14,7473,5
14,7487,3
14,7492,5
14,7504,3
14,7528,4
14,7529,5
14,7535,5
14,7537,4
14,7546,4
14,7550,4
14,7551,5
14,7555,4
14,7557,5
14,7558,2
14,7566,4
14,7618,4
14,7631,5
14,7919,5
14,8664,5
14,9270,1
14,11649,5
14,11896,4
14,11919,4
14,11926,5
14,11958,3
14,11962,4
14,11966,4
14,11970,4
14,11971,5
14,11987,4
14,11995,4
14,12007,4
14,12019,4
14,12033,5
14,12055,4
14,12056,4
14,12057,4
14,12062,5
14,12064,5
14,12074,4
14,12075,5
14,12086,4
14,12155,3
14,12437,2
14,12575,4
14,12682,4
14,12918,4
14,13166,4
14,14310,5
14,14311,4
14,14323,3
14,14325,4
14,14326,1
14,14337,4
14,14340,1
14,14432,3
14,14432,3
15,1,3
16,1,4
16,53,4
16,6166,5
17,1,5
17,11,5
17,5034,5
17,7407,5
17,7453,4
17,14312,5
18,1,5
18,6011,5
18,6144,5
18,6565,5
18,6702,4
18,7370,4
19,1,5
19,4,5
19,20,5
19,36,4
19,82,5
19,4148,4
19,6119,5
19,6196,4
19,7508,4
19,7628,1
19,11920,4
19,11932,5
19,11991,5
19,11991,5
19,12137,4
19,12140,5
19,12190,3
19,14310,4
19,14405,4
19,14406,4
20,1,4
20,20,4
20,33,5
20,48,4
20,50,3
20,59,5
20,1177,4
20,2213,5
20,2267,5
20,6032,5
20,6047,4
20,6058,2
20,6101,2
20,6103,5
20,6159,5
20,6565,5
20,7557,4
20,7617,5
20,11649,5
20,11920,5
20,11932,4
20,12014,5
20,12102,5
20,12575,4
20,13120,4
20,14325,5
20,14400,4
20,14428,5
20,14434,3
21,1,1
21,33,3
21,56,4
21,1175,4
21,2218,5
21,2252,5
21,3744,5
21,6068,4
21,6074,4
21,6101,1
21,6141,5
21,6154,5
21,6159,5
21,6358,4
21,6565,1
21,7372,5
21,7408,1
21,7423,2
21,7551,5
21,7587,5
21,8210,3
21,8733,5
21,12041,4
21,12078,4
21,12089,4
21,12091,4
21,12149,5
21,13199,4
21,14326,1
21,14337,5
21,14346,4
21,14405,1
21,14427,4
21,14436,4
22,1,4
23,1,5
23,53,5
23,1175,4
23,1178,4
23,1180,4
23,2213,4
23,2236,4
23,2240,4
23,2375,4
23,6024,3
23,6048,2
23,6084,3
23,6089,4
23,6147,5
23,6188,4
23,6660,4
23,7372,4
23,7373,4
23,7423,5
23,7471,4
23,7574,4
23,7575,5
23,7612,4
23,7655,5
23,8327,4
23,11961,5
23,11984,4
23,12015,4
23,12033,1
23,12098,3
23,13199,2
23,14325,4
23,14505,4
24,1,4
24,6,5
24,11,5
24,12,3
24,13,3
24,41,3
24,56,5
24,59,5
24,771,4
24,782,4
24,1174,5
24,1176,4
24,1177,5
24,1302,5
24,1307,5
24,1313,5
24,2218,2
24,2219,5
24,2222,5
24,2229,4
24,2237,4
24,3152,4
24,3168,5
24,4102,5
24,4137,5
24,4138,3
24,4592,5
24,5034,5
24,5036,2
24,5264,4
24,6011,3
24,6038,5
24,6039,5
24,6040,4
24,6042,4
24,6045,4
24,6046,3
24,6047,3
24,6067,4
24,6073,3
24,6106,4
24,6133,2
24,6152,2
24,6163,4
24,6247,5
24,6363,4
24,6365,3
24,6565,2
24,6653,4
24,6666,4
24,7370,2
24,7386,4
24,7392,5
24,7393,4
24,7405,4
24,7406,4
24,7422,4
24,7438,2
24,7443,4
24,7458,4
24,7459,4
24,7471,4
24,7479,5
24,7504,4
24,7512,4
24,7534,5
24,7546,3
24,7555,2
24,7560,5
24,7582,4
24,7584,3
24,7632,4
24,8662,5
24,8664,5
24,8733,5
24,8775,4
24,8963,5
24,10102,3
24,10746,5
24,11299,4
24,11908,5
24,11916,4
24,11918,4
24,11920,1
24,11926,4
24,12019,5
24,12059,1
24,12064,3
24,12076,5
24,12238,5
24,12516,5
24,12682,5
24,12789,5
24,12983,4
24,14312,4
24,14331,5
24,14346,2
24,14350,5
24,14352,3
24,14376,3
24,14381,4
24,14399,4
24,14404,4
24,14416,5
24,14416,5
24,14426,3
25,1,4
25,4157,4
26,1,5
26,3173,5
26,4167,5
26,6728,5
26,7694,4
26,9270,4
26,14311,3
26,14312,5
27,1,5
27,12,3
27,16,4
27,20,4
27,21,1
27,31,4
27,36,4
27,36,4
27,37,3
27,38,2
27,40,4
27,48,2
27,50,4
27,60,5
27,62,5
27,67,4
27,77,2
27,82,4
27,85,3
27,86,4
27,681,4
27,684,5
27,775,3
27,1175,5
27,1182,4
27,1189,2
27,1313,5
27,2213,5
27,2217,5
27,2217,5
27,2219,5
27,2227,4
27,2229,4
27,2239,1
27,2246,4
27,2250,2
27,2253,1
27,2267,5
27,2272,5
27,2278,4
27,2285,2
27,2286,2
27,2288,3
27,2292,5
27,2295,2
27,2297,4
27,2299,4
27,2300,4
27,2303,4
27,2305,5
27,2311,3
27,2313,3
27,2349,4
27,2375,4
27,4116,1
27,4117,4
27,4128,2
27,4131,5
27,4137,5
27,4140,3
27,4154,1
27,4154,2
27,4157,5
27,4160,5
27,4161,2
27,4162,5
27,4167,4
27,4168,5
27,4169,3
27,4174,4
27,4179,3
27,4649,5
27,5015,5
27,5043,5
27,5078,5
27,6011,4
27,6016,3
27,6017,3
27,6021,4
27,6031,3
27,6032,3
27,6053,2
27,6055,5
27,6056,5
27,6070,3
27,6078,3
27,6079,3
27,6083,4
27,6101,2
27,6110,5
27,6110,5
27,6111,3
27,6117,4
27,6119,5
27,6120,4
27,6123,1
27,6125,5
27,6141,5
27,6143,4
27,6152,5
27,6171,4
27,6180,1
27,6196,4
27,6205,2
27,6207,1
27,6212,4
27,6217,3
27,6225,4
27,6235,4
27,6240,5
27,6242,3
27,6245,3
27,6246,5
27,6247,5
27,6258,2
27,6261,4
27,6262,4
27,6365,3
27,6371,4
27,6420,5
27,6565,1
27,6617,4
27,6638,5
27,6652,3
27,6653,3
27,6655,2
27,6692,4
27,6806,3
27,6867,3
27,7008,3
27,7087,2
27,7093,4
27,7404,5
27,7444,1
27,7473,5
27,7477,5
27,7492,5
27,7494,5
27,7508,3
27,7512,5
27,7520,5
27,7559,4
27,7567,5
27,7583,3
27,7584,5
27,7585,5
27,7590,3
27,7592,3
27,7644,5
27,7675,4
27,7680,1
27,7715,5
27,7724,5
27,7740,4
27,7743,5
27,7746,3
27,7750,3
27,7753,5
27,7774,2
27,7816,3
27,8733,5
27,10746,5
27,11299,5
27,11915,4
27,11921,3
27,11922,5
27,11925,4
27,11960,5
27,11968,5
27,11971,4
27,11973,4
27,11976,5
27,11986,4
27,11987,3
27,11994,4
27,12000,5
27,12010,3
27,12012,4
27,12014,4
27,12015,3
27,12021,4
27,12056,2
27,12096,3
27,12096,4
27,12098,5
27,12102,3
27,12103,5
27,12123,4
27,12136,1
27,12138,5
27,12139,1
27,12155,5
27,12156,3
27,12162,3
27,12170,4
27,12191,4
27,12192,1
27,12206,5
27,12217,1
27,12222,1
27,12231,3
27,12232,5
27,12236,4
27,12237,5
27,12268,4
27,12288,4
27,12289,3
27,12297,5
27,12516,5
27,12918,4
27,13107,5
27,13148,5
27,13193,1
27,13199,4
27,13239,3
27,13382,3
27,14308,3
27,14312,5
27,14315,1
27,14322,2
27,14323,3
27,14324,4
27,14325,3
27,14326,5
27,14337,4
27,14340,2
27,14344,4
27,14350,5
27,14354,4
27,14355,2
27,14356,2
27,14357,3
27,14358,3
27,14361,1
27,14365,2
27,14371,4
27,14379,2
27,14384,2
27,14398,5
27,14399,5
27,14400,3
27,14405,4
27,14408,3
27,14427,5
27,14428,2
27,14429,2
27,14429,4
27,14430,5
27,14432,2
27,14434,2
27,14435,5
27,14436,3
27,14436,3
27,14442,4
27,14447,5
27,14448,2
27,14448,2
27,14450,1
27,14453,5
27,14461,5
27,14465,1
27,14470,1
27,14477,5
27,14477,5
27,14479,2
27,14480,4
27,14487,3
27,14488,3
27,14495,2
27,14499,2
27,14500,4
27,14503,5
27,14530,4
28,1,4
28,846,5
28,2236,1
28,2243,4
28,2250,3
28,2252,5
28,2253,1
28,4112,5
28,6011,5
28,6016,5
28,6021,5
28,6027,5
28,6031,5
28,6039,5
28,6049,3
28,6058,1
28,6074,3
28,6081,3
28,6143,5
28,6159,5
28,6159,5
28,6247,5
28,6365,4
28,6420,5
28,6565,5
28,6702,5
28,7008,3
28,7370,5
28,7559,5
28,7566,5
28,7567,5
28,7577,5
28,7577,5
28,7584,1
28,7589,5
28,7816,1
28,10101,4
28,11649,4
28,12015,5
28,12088,5
28,12098,4
28,13199,5
28,14326,3
28,14397,4
28,14428,2
28,14432,3
29,1,5
30,1,4
30,14346,3
31,1,5
31,2292,4
31,14514,4
32,1,5
32,4172,5
32,6293,5
33,1,2
34,1,5
34,20,4
34,53,3
34,2218,5
34,2249,5
34,6125,5
34,6129,5
34,6149,5
34,7378,4
34,7557,5
34,7584,5
34,7644,5
34,10102,5
34,12033,5
34,12102,5
34,12103,5
34,12162,5
34,13054,5
34,13054,5
34,13199,4
35,1,5
35,6,5
35,56,5
35,62,5
35,83,4
35,86,4
35,101,5
35,102,4
35,196,4
35,787,5
35,1174,5
35,1176,5
35,1302,5
35,1397,4
35,2252,5
35,2292,4
35,2310,4
35,2792,3
35,4214,5
35,6074,4
35,6078,4
35,6080,4
35,6119,5
35,6120,4
35,6160,5
35,6166,5
35,6239,5
35,6296,4
35,6299,4
35,6317,5
35,6363,4
35,6438,4
35,6613,5
35,6644,3
35,6746,5
35,6867,4
35,7332,5
35,7405,4
35,7455,5
35,7462,4
35,7508,5
35,7512,5
35,7529,4
35,7546,5
35,7644,5
35,7675,5
35,7776,4
35,7809,5
35,7847,5
35,7864,5
35,8302,5
35,8601,1
35,8681,5
35,10569,5
35,11923,4
35,11932,5
35,11984,2
35,12118,3
35,12454,3
35,12789,5
35,13164,5
35,13381,5
35,14376,4
35,14416,5
35,14423,4
35,14447,5
35,14530,4
35,14541,3
35,14555,4
36,1,5
37,1,3
37,5019,5
37,5046,4
37,5102,5
37,6032,3
37,6129,4
37,6444,3
37,6565,3
37,6617,3
37,6700,3
37,11923,5
37,12015,2
37,12088,4
37,14325,4
38,1,4
38,20,4
38,21,2
38,23,4
38,29,4
38,34,3
38,48,4
38,50,3
38,2224,4
38,2235,4
38,2236,3
38,2243,3
38,2268,4
38,2282,3
38,3163,4
38,6027,4
38,6058,3
38,6067,4
38,6084,3
38,6103,4
38,6113,3
38,6119,4
38,6123,3
38,6132,4
38,6141,4
38,6180,3
38,6702,3
38,7370,4
38,7423,4
38,7439,4
38,7444,2
38,7487,4
38,7492,4
38,7567,5
38,7572,4
38,7584,5
38,8358,4
38,10102,3
38,11919,5
38,11920,4
38,11939,3
38,11960,4
38,11970,2
38,12015,3
38,12033,5
38,12057,4
38,12109,4
38,12128,4
38,12403,4
38,13166,3
38,13180,5
38,14384,3
38,14396,3
39,1,5
39,10,5
39,12,2
39,13,2
39,14,1
39,16,5
39,20,5
39,22,1
39,24,4
39,37,5
39,50,5
39,53,3
39,56,5
39,62,5
39,79,5
39,101,3
39,178,2
39,309,2
39,333,1
39,404,5
39,408,5
39,410,1
39,447,1
39,488,3
39,1175,5
39,1211,5
39,1323,5
39,2218,5
39,2252,4
39,2282,4
39,2310,5
39,2592,5
39,2607,5
39,2733,5
39,4130,5
39,4168,4
39,4186,5
39,4296,4
39,4606,5
39,4625,2
39,4632,2
39,5083,5
39,5498,5
39,6019,3
39,6070,3
39,6074,5
39,6081,5
39,6098,5
39,6108,5
39,6119,5
39,6125,5
39,6143,3
39,6144,5
39,6159,5
39,6267,3
39,6268,5
39,6299,4
39,6328,4
39,6363,4
39,6380,5
39,6434,5
39,6644,4
39,6650,5
39,6729,3
39,6759,2
39,6790,4
39,6844,5
39,6864,5
39,6884,5
39,6901,3
39,6939,3
39,6940,1
39,7070,2
39,7508,4
39,7520,5
39,7548,5
39,7584,4
39,7630,4
39,7701,3
39,7776,5
39,8302,5
39,8570,4
39,8741,5
39,8891,5
39,10184,5
39,10187,5
39,10209,5
39,10296,2
39,10342,5
39,10350,5
39,10417,5
39,10427,3
39,10477,5
39,10515,5
39,10578,5
39,11072,2
39,11196,3
39,11346,5
39,11397,5
39,11938,5
39,12106,5
39,12191,5
39,12252,4
39,12467,4
39,12632,5
39,12655,5
39,12918,5
39,13120,5
39,13148,5
39,13149,5
39,13301,2
39,13624,3
39,14325,4
39,14326,4
39,14352,5
39,14363,5
39,14371,5
39,14392,5
39,14394,5
39,14398,5
39,14404,5
39,14405,5
39,14429,2
39,14431,4
39,14435,1
39,14445,5
39,14488,5
39,14501,5
39,14521,3
39,14555,2
39,14571,4
39,14685,5
39,14901,4
39,14978,5
39,15088,5
39,15128,4
39,15330,5
39,15336,2
40,1,4
40,4,3
40,67,3
40,86,3
40,91,3
40,197,3
40,309,4
40,337,3
40,362,2
40,390,4
40,398,3
40,403,4
40,408,5
40,414,4
40,425,4
40,447,4
40,468,4
40,479,3
40,502,4
40,552,4
40,559,4
40,614,3
40,626,3
40,659,3
40,663,4
40,764,3
40,814,3
40,920,4
40,959,3
40,1140,5
40,1279,3
40,1280,3
40,1397,4
40,1398,4
40,1428,3
40,2297,3
40,2311,3
40,2502,4
40,2516,3
40,2528,3
40,2571,3
40,2614,2
40,2622,4
40,2626,3
40,2661,4
40,2667,4
40,2670,4
40,2672,4
40,2676,2
40,2680,4
40,2733,4
40,2788,5
40,2792,2
40,2821,4
40,2826,3
40,2863,4
40,2864,3
40,2874,3
40,2900,4
40,2916,4
40,2930,4
40,2999,3
40,3014,4
40,3017,3
40,3019,3
40,3020,4
40,3027,3
40,3066,4
40,3086,4
40,3936,3
40,4584,4
40,4625,4
40,4653,4
40,5596,4
40,5599,3
40,5617,4
40,5625,4
40,5626,4
40,5639,4
40,5662,5
40,5667,4
40,5733,3
40,5775,3
40,5859,4
40,6136,4
40,6141,4
40,6329,3
40,6616,4
40,6654,3
40,6691,3
40,6728,5
40,6759,3
40,6762,3
40,6777,4
40,6787,3
40,6829,3
40,6852,4
40,6858,3
40,6861,4
40,6864,3
40,6885,3
40,6891,4
40,6897,4
40,6901,4
40,6903,4
40,6910,3
40,6911,3
40,6937,4
40,6939,4
40,6940,3
40,6958,4
40,6968,3
40,6988,3
40,6993,3
40,7023,3
40,7027,4
40,7040,3
40,7070,3
40,7082,3
40,7084,4
40,7126,3
40,7140,4
40,7155,3
40,7164,3
40,7167,3
40,7178,3
40,7187,4
40,7191,4
40,7194,3
40,7244,3
40,7266,4
40,7308,3
40,7344,3
40,7345,4
40,7357,4
40,7528,5
40,7553,4
40,7661,4
40,7954,4
40,8233,3
40,8528,3
40,8536,2
40,8622,4
40,8701,4
40,8711,2
40,8748,3
40,8755,4
40,8801,4
40,8802,3
40,8806,3
40,8831,4
40,8851,4
40,8854,4
40,8877,2
40,8891,3
40,8895,3
40,8897,4
40,8902,4
40,8906,3
40,8911,3
40,8912,3
40,8921,4
40,8965,4
40,8966,2
40,8968,3
40,8969,3
40,8970,4
40,8973,4
40,8974,3
40,8980,4
40,8997,3
40,9001,4
40,9019,2
40,9054,4
40,9055,4
40,9065,4
40,9067,4
40,9077,3
40,9079,4
40,9110,4
40,9123,3
40,9127,4
40,9131,4
40,9133,3
40,9134,4
40,9142,5
40,9179,3
40,9199,4
40,9234,4
40,9235,3
40,9237,4
40,9241,3
40,9252,4
40,9256,3
40,9260,4
40,9263,4
40,9264,5
40,9267,4
40,9268,4
40,9272,4
40,9280,4
40,9285,4
40,9287,4
40,9290,4
40,9293,3
40,9294,3
40,9301,4
40,9311,3
40,9343,2
40,9348,3
40,9384,4
40,9390,3
40,9405,4
40,9418,4
40,9536,2
40,9541,4
40,9542,4
40,9544,4
40,9573,3
40,9702,4
40,9710,4
40,9758,4
40,9772,4
40,9779,2
40,9791,4
40,9793,3
40,9859,4
40,9950,4
40,10019,4
40,10050,3
40,10058,4
40,10059,3
40,10407,4
40,10679,5
40,11012,4
40,11060,4
40,11103,2
40,11623,3
40,11625,4
40,11782,5
40,11793,3
40,11798,4
40,11931,4
40,12058,3
40,12135,3
40,12340,4
40,12385,4
40,12555,4
40,12664,3
40,13067,4
40,13125,3
40,13139,3
40,13151,3
40,13220,3
40,13246,3
40,13301,4
40,13364,3
40,13375,3
40,13376,4
40,13385,4
40,13397,4
40,13446,4
40,13485,3
40,13491,3
40,13494,3
40,13507,3
40,13517,2
40,13528,2
40,13538,2
40,13545,3
40,13563,4
40,13581,4
40,13589,1
40,13590,3
40,13610,3
40,13622,3
40,13642,4
40,13643,4
40,13664,4
40,13668,4
40,13683,4
40,13698,5
40,13723,4
40,13725,4
40,13787,5
40,13927,4
40,14006,4
40,14037,3
40,14167,3
40,14245,4
40,14262,4
40,14276,3
40,14561,4
40,14888,3
40,14976,3
40,15031,3
40,15045,3
40,15078,4
40,15128,3
40,15192,3
40,15305,3
40,15330,4
40,15381,4
40,15437,3
40,15512,2
40,15565,3
40,15591,4
40,15616,4
40,15633,3
40,15705,4
40,15709,4
40,15899,4
40,15929,3
41,1,4
41,30,3
41,31,5
41,78,5
41,80,5
41,6059,4
41,6081,5
41,6097,5
41,6238,3
41,6588,4
41,7023,5
41,7589,4
41,12256,5
41,12402,4
42,1,5
42,676,3
42,3162,5
42,3165,3
42,3744,5
42,6011,4
42,6016,4
42,6017,5
42,6038,4
42,6055,4
42,6074,4
42,6091,3
42,6097,5
42,6098,5
42,6103,5
42,6123,3
42,6247,5
42,6358,2
42,6363,5
42,6365,3
42,6565,5
42,6652,5
42,6702,4
42,7370,3
42,7443,5
42,7480,5
42,8662,5
42,11649,4
42,11894,5
42,11926,5
42,11971,5
42,11974,3
42,12007,5
42,12075,5
42,12959,4
42,14311,3
42,14325,5
43,1,5
43,11976,4
44,1,4
44,4,5
44,25,4
44,36,5
44,1185,5
44,2218,5
44,2247,4
44,2250,3
44,2278,4
44,6090,3
44,6164,4
44,6196,4
44,6562,3
44,6658,4
44,7520,4
44,7547,4
44,7548,3
44,7628,2
44,7713,3
44,11938,4
44,12133,3
44,12182,4
44,12231,4
44,14313,3
44,14405,5
44,14430,4
45,1,5
45,36,5
45,48,4
45,53,5
45,59,5
45,846,5
45,2227,4
45,4172,4
45,5046,5
45,6020,3
45,6043,4
45,6044,3
45,6067,3
45,6161,5
45,6239,5
45,7508,5
45,11926,5
45,11968,5
45,12034,5
45,12088,5
45,12105,5
45,12232,5
45,12238,3
45,14442,4
45,14503,4
46,1,2
46,6119,5
47,2,4
47,6565,3
48,2,5
48,6303,3
48,7754,4
48,11896,4
49,2,4
49,11926,4
50,2,5
50,7873,5
50,14488,4
50,14523,4
51,2,5
51,6022,5
51,6035,5
51,6054,3
51,6057,5
51,6281,5
51,6289,5
51,12200,5
51,14488,5
52,2,3
52,23,5
52,687,4
52,4207,2
52,6016,4
52,6129,5
52,6565,5
52,6581,4
52,6660,5
52,7893,5
52,11915,4
52,11939,5
52,11978,5
52,12062,4
52,12098,4
52,12193,5
52,12232,5
52,12293,4
52,12793,4
52,14323,3
52,14325,4
52,14432,4
52,14507,5
52,14523,4
52,14538,3
53,2,5
53,3152,5
53,3154,4
53,4207,4
53,7388,5
54,2,4
54,2375,4
54,6325,5
54,12078,4
54,13042,4
55,2,4
55,62,5
55,101,5
55,6159,4
55,11931,4
55,12467,5
55,14354,3
55,14398,4
55,14540,3
56,2,5
56,736,4
56,1179,5
56,1211,5
56,2022,4
56,3230,5
56,3415,4
56,4103,4
56,4326,5
56,4418,4
56,4421,5
56,4456,5
56,4510,5
56,4535,4
56,4541,4
56,4554,4
56,6078,5
56,6119,5
56,6168,5
56,6565,5
56,6694,5
56,6852,5
56,6852,5
56,7712,4
56,7864,5
56,11149,4
56,12983,5
56,13036,1
56,13220,4
56,15078,3
57,2,4
57,10879,5
57,11081,5
57,11195,5
57,13446,4
57,16050,3
58,2,4
58,22,2
58,71,3
58,197,4
58,199,3
58,901,5
58,3159,4
58,3226,4
58,6200,4
58,10181,4
58,10184,5
58,10187,5
58,10192,5
58,10209,4
58,10417,5
58,13029,5
59,2,4
59,91,4
59,167,4
59,211,5
59,6210,5
59,6560,3
59,6867,3
60,2,4
60,43,4
60,44,4
60,45,4
60,78,4
60,84,5
60,314,1
60,333,4
60,398,5
60,2430,5
60,2530,4
60,3657,4
60,4634,5
60,6040,3
60,6363,5
60,6599,5
60,6663,5
60,6762,4
60,6852,4
60,6858,5
60,6939,5
60,6946,5
60,6958,5
60,7443,5
60,9079,5
60,10179,5
60,10836,5
60,12103,5
60,13390,3
60,13393,3
60,14325,5
60,14338,5
60,14398,5
60,14719,5
61,2,5
61,23,5
61,30,5
61,31,5
61,37,5
61,101,5
61,178,2
61,313,4
61,750,4
61,1656,5
61,2078,5
61,2217,5
61,2260,3
61,2266,5
61,2267,5
61,2282,5
61,2375,5
61,2502,5
61,2520,3
61,2528,5
61,2733,4
61,2789,1
61,4157,5
61,4172,5
61,4186,5
61,4206,5
61,4292,5
61,4467,5
61,4502,4
61,4503,5
61,4540,5
61,4584,5
61,4595,5
61,4625,5
61,4868,5
61,5264,5
61,6011,5
61,6015,4
61,6017,3
61,6040,5
61,6050,5
61,6053,4
61,6055,5
61,6056,5
61,6057,5
61,6058,5
61,6074,5
61,6078,5
61,6107,5
61,6107,4
61,6108,4
61,6125,5
61,6141,5
61,6144,5
61,6171,5
61,6247,5
61,6267,5
61,6365,4
61,6371,5
61,6393,3
61,6565,3
61,6597,5
61,6614,5
61,6643,5
61,6659,5
61,6660,5
61,6661,5
61,6694,5
61,6728,5
61,6785,5
61,6789,4
61,6790,5
61,6791,5
61,6794,5
61,6844,4
61,6858,5
61,6884,5
61,6889,3
61,6897,5
61,7161,4
61,7584,4
61,10131,5
61,10132,5
61,10184,5
61,10185,5
61,10187,5
61,10209,5
61,10296,5
61,10346,5
61,10350,5
61,10367,5
61,10404,5
61,10417,5
61,10438,5
61,10511,5
61,10515,5
61,10558,5
61,10568,5
61,10988,5
61,10992,5
61,10993,5
61,11009,5
61,11011,5
61,11053,5
61,11072,4
61,11089,5
61,11196,4
61,11280,4
61,11288,5
61,11385,4
61,11445,5
61,11448,5
61,11493,5
61,11611,5
61,11682,5
61,11894,4
61,11939,5
61,11974,4
61,11995,4
61,12010,4
61,12017,4
61,12020,4
61,12033,5
61,12055,5
61,12106,4
61,12132,5
61,12191,4
61,12208,5
61,12236,4
61,12245,4
61,12257,5
61,12265,5
61,12291,3
61,12323,4
61,12329,5
61,12342,5
61,12377,5
61,12427,4
61,12439,5
61,12622,5
61,12716,5
61,12918,4
61,13004,3
61,13005,5
61,13075,4
61,13148,5
61,13149,5
61,13164,5
61,13266,5
61,13301,2
61,13382,4
61,13657,5
61,14323,4
61,14352,5
61,14392,5
61,14405,4
61,14445,4
61,14475,5
