uid,iid,rating
11,197,4
11,92,4
11,198,4
11,65,3
11,199,4
11,199,4
11,66,5
11,200,3
11,201,4
11,202,4
11,203,4
11,204,4
11,205,4
11,206,4
11,43,5
11,207,3
11,208,4
11,209,2
11,210,2
11,211,3
11,212,3
11,213,4
11,96,5
11,67,5
11,214,4
11,110,3
11,111,5
11,99,3
11,215,4
11,216,3
11,217,4
11,130,5
11,97,4
11,218,3
11,219,3
11,220,3
11,221,4
11,222,4
11,223,2
11,224,4
11,225,4
11,70,4
11,226,4
11,227,4
11,71,5
11,32,3
11,228,4
11,229,3
11,230,3
11,231,3
11,55,4
11,232,4
11,233,3
11,13,3
11,56,4
11,234,3
11,235,3
12,0,5
12,236,5
13,0,3
13,14,5
13,237,4
13,2,4
13,15,5
13,76,4
13,238,5
13,116,4
13,239,5
13,117,4
13,240,5
13,119,3
13,77,4
13,241,4
13,242,4
13,78,5
13,78,4
13,243,5
13,244,5
13,245,3
13,246,5
13,80,4
13,162,4
13,81,4
13,247,4
13,82,4
13,3,3
13,4,4
13,248,4
13,249,5
13,250,4
13,251,4
13,252,5
13,253,4
13,19,4
13,7,3
13,254,5
13,255,4
13,256,4
13,37,4
13,257,2
13,9,5
13,258,5
13,259,5
13,260,4
13,62,3
13,63,5
13,91,5
13,261,5
13,262,4
13,108,1
13,92,4
13,263,4
13,264,4
13,265,4
13,109,5
13,266,4
13,26,5
13,267,1
13,268,5
13,269,2
13,270,3
13,27,5
13,271,4
13,272,4
13,95,3
13,273,4
13,274,5
13,275,5
13,276,4
13,277,4
13,278,4
13,126,5
13,127,4
13,128,5
13,279,2
13,280,4
13,281,4
13,282,5
13,283,5
13,284,5
13,285,2
13,286,1
13,96,5
13,287,4
13,288,4
13,112,5
13,113,3
13,289,3
13,290,4
13,291,3
13,292,4
13,293,4
13,294,5
13,295,4
13,296,4
13,297,4
13,298,4
13,299,4
13,300,3
13,130,5
13,301,3
13,302,4
13,303,5
13,304,2
13,305,4
13,306,3
13,307,5
13,308,4
13,309,4
13,310,4
13,311,5
13,312,3
13,313,5
13,314,4
13,315,5
13,11,4
13,316,3
13,317,2
13,318,4
13,319,4
13,320,4
13,321,2
13,322,4
13,323,5
13,30,4
13,31,3
13,72,4
13,32,1
13,324,4
13,325,1
13,234,3
13,234,3
14,0,3
15,0,4
15,103,4
15,326,5
16,0,5
16,327,5
16,328,5
16,329,5
16,330,5
16,331,4
16,332,5
17,0,5
17,3,5
17,258,5
17,24,5
17,92,4
17,65,4
18,0,5
18,141,5
18,73,5
18,333,4
18,105,5
18,334,4
18,8,5
18,335,4
18,336,4
18,337,1
18,111,4
18,338,5
18,49,5
18,49,5
18,339,4
18,340,5
18,341,3
18,323,4
18,342,4
18,343,4
19,0,4
19,73,4
19,15,5
19,102,4
19,16,3
19,145,5
19,131,4
19,238,5
19,344,5
19,60,5
19,190,4
19,85,2
19,191,2
19,345,5
19,63,5
19,24,5
19,128,4
19,346,5
19,96,5
19,111,5
19,338,4
19,347,5
19,348,5
19,318,4
19,349,4
19,72,5
19,350,4
19,56,5
19,351,3
20,0,1
20,15,3
20,34,4
20,35,4
20,116,5
20,118,5
20,352,5
20,6,4
20,19,4
20,191,1
20,9,5
20,353,5
20,63,5
20,354,4
20,24,1
20,199,5
20,200,1
20,355,2
20,126,5
20,356,5
20,357,3
20,358,5
20,97,4
20,359,4
20,218,4
20,360,4
20,361,5
20,71,4
20,32,1
20,324,5
20,362,4
20,342,1
20,363,4
20,364,4
21,0,4
22,0,5
22,103,5
22,365,4
22,35,4
22,366,4
22,367,4
22,368,4
22,238,4
22,369,4
22,370,4
22,157,4
22,371,3
22,372,2
22,373,3
22,122,4
22,21,5
22,374,4
22,375,5
22,376,4
22,377,4
22,378,3
22,199,4
22,379,4
22,355,5
22,380,4
22,381,4
22,382,5
22,383,4
22,384,5
22,385,5
22,386,4
22,387,5
22,388,4
22,69,4
22,389,4
22,130,1
22,224,3
22,71,2
22,72,4
22,390,4
23,0,4
23,391,5
23,327,5
23,392,3
23,1,3
23,143,3
23,34,5
23,145,5
23,393,4
23,148,4
23,394,5
23,395,4
23,131,5
23,396,5
23,397,5
23,398,5
23,116,2
23,399,5
23,400,5
23,239,4
23,401,4
23,241,4
23,402,5
23,403,5
23,162,5
23,81,3
23,163,4
23,165,5
23,328,5
23,404,2
23,83,4
23,3,3
23,185,5
23,405,5
23,186,4
23,188,4
23,406,4
23,407,3
23,190,3
23,252,4
23,408,3
23,409,4
23,410,2
23,22,2
23,196,4
23,10,5
23,91,4
23,23,3
23,24,2
23,262,4
23,197,4
23,411,2
23,65,2
23,412,4
23,38,5
23,413,4
23,414,4
23,415,4
23,330,4
23,416,4
23,109,2
23,417,4
23,418,4
23,419,4
23,420,5
23,380,4
23,421,5
23,95,4
23,422,4
23,423,5
23,277,3
23,127,2
23,424,5
23,205,4
23,43,3
23,45,4
23,425,4
23,210,5
23,284,5
23,358,5
23,426,4
23,427,4
23,428,3
23,429,4
23,430,5
23,431,3
23,432,5
23,213,4
23,433,5
23,434,5
23,435,4
23,110,4
23,111,1
23,112,4
23,436,4
23,299,5
23,437,4
23,438,5
23,439,1
23,313,3
23,440,5
23,441,5
23,29,5
23,319,5
23,442,5
23,443,4
23,444,4
23,332,4
23,445,5
23,446,5
23,362,2
23,447,5
23,448,3
23,449,5
23,450,3
23,451,4
23,55,4
23,232,4
23,13,5
23,13,5
23,452,3
24,0,4
24,453,4
25,0,5
25,454,5
25,455,5
25,25,5
25,456,4
25,286,4
25,30,3
25,332,5
26,0,5
26,392,3
26,457,5
26,100,4
26,73,4
26,74,1
26,458,4
26,333,4
26,333,4
26,76,3
26,459,2
26,460,4
26,102,2
26,16,4
26,461,5
26,17,5
26,462,2
26,463,4
26,464,5
26,465,3
26,466,2
26,105,4
26,467,3
26,468,4
26,469,1
26,470,4
26,471,5
26,472,3
26,473,2
26,35,5
26,474,4
26,475,2
26,398,5
26,238,5
26,18,5
26,18,5
26,399,5
26,476,4
26,239,4
26,477,1
26,478,4
26,153,2
26,36,1
26,344,5
26,479,5
26,480,4
26,481,2
26,482,2
26,483,3
26,484,2
26,485,5
26,486,2
26,487,4
26,488,2
26,489,4
26,490,4
26,491,4
26,492,5
26,493,3
26,494,3
26,495,4
26,157,4
26,496,1
26,79,4
26,497,2
26,80,5
26,162,5
26,498,3
26,499,1
26,499,2
26,453,5
26,164,5
26,500,2
26,501,5
26,455,4
26,502,5
26,503,3
26,504,4
26,505,3
26,506,3
26,507,1
26,508,5
26,509,5
26,510,5
26,511,5
26,512,4
26,3,4
26,174,3
26,4,3
26,177,4
26,179,3
26,60,3
26,248,2
26,249,5
26,250,5
26,253,3
26,86,3
26,513,3
26,514,4
26,191,2
26,515,5
26,515,5
26,516,3
26,517,4
26,8,5
26,61,4
26,518,1
26,519,4
26,20,5
26,9,5
26,90,4
26,22,5
26,520,3
26,521,4
26,522,1
26,523,4
26,335,4
26,524,2
26,525,2
26,526,1
26,527,4
26,528,3
26,529,4
26,530,4
26,531,3
26,64,5
26,532,3
26,533,3
26,534,5
26,10,5
26,535,1
26,536,4
26,537,2
26,538,4
26,539,4
26,540,2
26,23,3
26,541,4
26,542,5
26,24,1
26,543,4
26,544,5
26,261,3
26,262,3
26,108,2
26,545,4
26,546,4
26,547,3
26,548,3
26,549,3
26,198,3
26,550,2
26,551,4
26,378,1
26,552,5
26,553,2
26,554,1
26,268,5
26,555,5
26,27,5
26,556,5
26,557,5
26,336,3
26,422,5
26,558,5
26,559,5
26,560,4
26,202,5
26,206,3
26,43,5
26,561,5
26,562,1
26,563,3
26,564,3
26,565,5
26,566,4
26,567,1
26,568,5
26,569,5
26,570,4
26,571,5
26,572,3
26,573,3
26,574,5
26,575,3
26,576,3
26,577,3
26,578,2
26,579,3
26,208,3
26,580,1
26,358,5
26,432,5
26,213,5
26,68,4
26,99,3
26,581,5
26,215,4
26,582,5
26,115,5
26,294,4
26,583,3
26,584,4
26,140,5
26,585,4
26,295,3
26,50,4
26,586,5
26,587,3
26,588,4
26,347,4
26,69,3
26,589,4
26,590,3
26,309,2
26,222,3
26,222,4
26,224,5
26,348,3
26,591,5
26,592,4
26,593,1
26,594,5
26,595,1
26,316,5
26,596,3
26,597,3
26,598,4
26,599,4
26,600,1
26,601,3
26,602,5
26,603,2
26,604,1
26,605,1
26,606,3
26,607,5
26,608,4
26,609,5
26,610,2
26,611,4
26,612,4
26,613,3
26,614,5
26,29,5
26,320,4
26,615,5
26,616,5
26,617,1
26,71,4
26,618,3
26,619,3
26,620,3
26,332,5
26,621,1
26,622,4
26,623,1
26,624,2
26,625,2
26,31,3
26,626,4
26,72,3
26,32,5
26,324,4
26,325,2
26,627,4
26,447,5
26,628,4
26,629,2
26,630,2
26,631,3
26,632,3
26,633,1
26,634,2
26,635,4
26,636,2
26,637,1
26,638,2
26,54,5
26,55,5
26,350,3
26,342,4
26,639,3
26,640,1
26,363,5
26,56,2
26,641,2
26,641,4
26,642,5
26,234,2
26,351,2
26,643,5
26,364,3
26,364,3
26,644,4
26,645,5
26,646,2
26,646,2
26,647,1
26,648,2
26,649,5
26,650,4
26,651,2
26,652,5
26,653,1
26,654,4
26,655,3
26,656,1
26,657,1
26,658,4
26,659,5
26,659,5
26,660,2
26,661,4
26,662,3
26,663,3
26,664,3
26,665,2
26,666,2
26,667,4
26,668,5
26,669,4
27,0,4
27,670,5
27,369,1
27,671,4
27,153,3
27,118,5
27,36,1
27,672,5
27,673,3
27,3,5
27,174,5
27,177,5
27,5,5
27,179,5
27,405,5
27,674,3
27,85,1
27,19,3
27,7,3
27,90,5
27,63,5
27,63,5
27,10,5
27,23,4
27,542,5
27,24,5
27,92,5
27,198,3
27,65,5
27,560,5
27,280,5
27,202,5
27,675,5
27,676,5
27,676,5
27,43,1
27,677,5
27,208,1
27,678,4
27,96,4
27,69,5
27,52,5
27,224,4
27,71,5
27,32,3
27,231,4
27,56,2
27,234,3
28,0,5
29,0,4
29,679,3
29,362,3
30,0,5
30,485,4
30,680,4
31,0,5
31,82,5
31,681,5
32,0,2
33,0,5
33,73,4
33,103,3
33,116,5
33,152,5
33,20,5
33,682,5
33,259,5
33,66,4
33,128,5
33,43,5
33,565,5
33,431,5
33,130,5
33,348,5
33,591,5
33,597,5
33,683,5
33,683,5
33,71,4
33,684,4
34,0,5
34,391,5
34,34,5
34,17,5
34,685,4
34,468,4
34,686,5
34,687,4
34,688,4
34,689,5
34,690,5
34,394,5
34,395,5
34,396,5
34,691,4
34,692,4
34,693,5
34,694,5
34,118,5
34,485,4
34,695,4
34,696,3
34,697,5
34,19,4
34,86,4
34,698,4
34,8,5
34,61,4
34,193,5
34,326,5
34,699,5
34,700,4
34,701,4
34,702,5
34,91,4
34,703,4
34,704,4
34,705,4
34,706,5
34,707,3
34,708,5
34,549,4
34,709,5
34,414,4
34,40,5
34,26,4
34,336,5
34,422,5
34,710,5
34,274,4
34,277,5
34,565,5
34,566,5
34,711,4
34,712,5
34,713,5
34,714,5
34,715,4
34,28,5
34,716,4
34,717,1
34,718,5
34,719,5
34,720,5
34,721,4
34,722,4
34,338,5
34,388,2
34,723,3
34,724,5
34,725,3
34,726,5
34,727,5
34,442,5
34,728,5
34,729,5
34,450,4
34,13,5
34,98,4
34,645,5
34,669,4
34,730,3
34,731,4
34,732,3
35,0,5
36,0,3
36,733,5
36,106,4
36,734,5
36,60,3
36,682,4
36,735,3
36,24,3
36,543,3
36,736,3
36,722,5
36,69,2
36,52,4
36,72,4
37,0,4
37,73,4
37,74,2
37,14,4
37,142,4
37,75,3
37,102,4
37,16,3
37,737,4
37,738,4
37,369,3
37,671,3
37,739,4
37,740,3
37,741,4
37,742,4
37,743,3
37,5,4
37,85,3
37,252,4
37,373,3
37,345,4
37,744,3
37,745,3
37,8,4
37,518,3
37,746,4
37,9,4
37,522,3
37,92,3
37,65,4
37,355,4
37,553,4
37,747,4
37,554,2
37,270,4
37,27,4
37,202,5
37,748,4
37,43,5
37,749,4
37,431,3
37,288,5
37,111,4
37,750,3
37,582,4
37,293,2
37,751,2
37,69,3
37,130,5
37,752,4
37,310,4
37,753,4
37,754,4
37,755,4
37,322,3
37,227,5
37,638,3
37,230,3
38,0,5
38,756,5
38,392,2
38,1,2
38,757,1
38,100,5
38,73,5
38,758,1
38,237,4
38,76,5
38,16,5
38,103,3
38,34,5
38,17,5
38,759,5
38,686,3
38,760,2
38,761,2
38,762,1
38,763,5
38,764,5
38,765,5
38,766,1
38,767,3
38,768,2
38,769,1
38,770,5
38,771,3
38,772,5
38,773,4
38,35,5
38,774,5
38,775,5
38,116,5
38,118,4
38,740,4
38,695,5
38,776,5
38,777,5
38,778,5
38,779,5
38,780,5
38,781,2
38,782,5
38,783,5
38,784,5
38,246,5
38,502,4
38,785,5
38,786,4
38,787,5
38,788,2
38,789,2
38,790,5
38,791,5
38,792,5
38,793,4
38,794,3
38,176,3
38,253,3
38,19,5
38,7,5
38,88,5
38,795,5
38,8,5
38,20,5
38,90,3
38,258,5
38,63,5
38,796,3
38,797,5
38,701,4
38,798,4
38,91,4
38,799,5
38,800,4
38,801,4
38,802,5
38,803,5
38,804,5
38,707,4
38,805,5
38,806,3
38,807,5
38,808,4
38,809,2
38,124,4
38,810,5
38,811,5
38,812,2
38,813,5
38,814,3
38,815,3
38,816,1
38,817,2
38,336,4
38,559,5
38,818,5
38,43,4
38,819,4
38,820,3
38,711,5
38,821,5
38,28,5
38,822,4
38,823,5
38,824,5
38,825,2
38,826,5
38,827,5
38,828,5
38,829,5
38,830,2
38,831,5
38,832,5
38,833,5
38,834,5
38,835,3
38,836,5
38,837,5
38,838,5
38,839,5
38,840,2
38,841,2
38,842,3
38,843,5
38,844,4
38,845,5
38,846,2
38,847,2
38,848,4
38,114,5
38,849,5
38,599,5
38,850,4
38,851,3
38,852,4
38,853,5
38,854,4
38,855,5
38,856,4
38,857,5
38,858,4
38,320,5
38,349,5
38,616,5
38,859,5
38,860,2
38,861,2
38,862,3
38,863,4
38,864,5
38,72,4
38,32,4
38,448,5
38,865,5
38,866,5
38,635,5
38,867,5
38,868,5
38,54,5
38,232,5
38,342,5
38,641,2
38,869,4
38,643,1
38,870,5
38,663,5
38,871,5
38,872,3
38,873,4
38,731,2
38,874,4
38,875,2
38,876,4
38,877,5
38,878,1
38,879,4
38,880,5
38,881,5
38,882,4
38,883,5
38,884,5
38,885,5
38,886,2
38,887,1
38,888,5
38,889,4
38,890,4
38,891,5
38,892,5
39,0,4
39,141,3
39,463,3
39,468,3
39,893,3
39,894,3
39,761,4
39,895,1
39,896,3
39,897,2
39,898,3
39,899,4
39,900,3
39,901,4
39,765,5
39,902,3
39,903,4
39,904,4
39,769,4
39,905,4
39,906,3
39,907,4
39,908,4
39,909,4
39,910,3
39,911,4
39,912,3
39,913,4
39,914,4
39,915,3
39,916,4
39,917,4
39,918,4
39,919,3
39,920,3
39,921,4
39,922,3
39,923,4
39,924,4
39,925,3
39,926,3
39,927,5
39,928,3
39,929,3
39,930,4
39,931,3
39,932,3
39,933,3
39,934,3
39,935,3
39,936,4
39,937,3
39,938,4
39,939,3
39,940,3
39,941,3
39,942,4
39,943,4
39,944,4
39,945,4
39,946,4
39,947,3
39,948,3
39,949,4
39,950,4
39,951,3
39,952,3
39,953,3
39,954,5
39,955,4
39,956,4
39,957,4
39,958,4
39,959,4
39,960,3
39,961,4
39,962,4
39,963,3
39,964,3
39,965,4
39,966,3
39,967,3
39,968,4
39,969,4
39,970,4
39,971,4
39,972,5
39,973,3
39,974,4
39,975,4
39,976,4
39,977,4
39,978,3
39,979,4
39,980,4
39,981,3
39,982,3
39,983,3
39,984,4
39,985,4
39,692,4
39,986,4
39,987,3
39,988,4
39,989,3
39,990,3
39,991,3
39,992,3
39,993,3
39,994,5
39,995,4
39,996,4
39,997,4
39,998,4
39,999,3
39,1000,2
39,487,3
39,493,3
39,1001,4
39,1002,3
39,1003,4
39,1004,4
39,1005,3
39,1006,3
39,1007,4
39,1008,4
39,1009,3
39,1010,3
39,1011,2
39,1012,4
39,1013,3
39,1014,3
39,1015,4
39,1016,4
39,1017,4
39,1018,4
39,1019,2
39,1020,4
39,1021,4
39,1022,3
39,780,4
39,1023,4
39,1024,4
39,1025,4
39,1026,3
39,1027,4
39,1028,3
39,1029,3
39,1030,2
39,1031,5
39,696,2
39,1032,3
39,1033,4
39,1034,3
39,1035,2
39,1036,4
39,1037,3
39,1038,3
39,1039,3
39,1040,4
39,1041,4
39,1042,4
39,1043,4
39,1044,4
39,1045,3
39,1046,3
39,1047,3
39,1048,3
39,1049,3
39,1050,4
39,1051,4
39,1052,3
39,1053,3
39,1054,4
39,1055,3
39,1056,2
39,1057,3
39,1058,2
39,1059,4
39,1060,2
39,1061,3
39,1062,4
39,1063,4
39,1064,3
39,1065,4
39,1066,3
39,1067,4
39,1068,4
39,1069,3
39,1070,3
39,1071,2
39,1072,4
39,788,4
39,1073,4
39,1074,3
39,1075,4
39,1076,4
39,1077,4
39,1078,4
39,1079,4
39,1080,3
39,1081,3
39,1082,4
39,1083,4
39,1084,4
39,1085,3
39,1086,3
39,1087,3
39,1088,4
39,1089,2
39,1090,4
39,1091,3
39,1092,3
39,1093,5
39,1094,3
39,1095,4
39,1096,3
39,1097,3
39,1098,4
39,1099,3
39,1100,3
39,1101,3
39,1102,4
39,1103,3
39,1104,4
39,1105,4
39,1106,3
39,1107,4
39,1108,4
39,1109,3
39,1110,3
39,1111,5
39,1112,4
39,1113,4
39,1114,4
39,1115,3
39,1116,3
39,1117,3
39,1118,4
39,1119,3
39,1120,4
39,1121,4
39,1122,4
39,1123,3
39,1124,4
39,1125,4
39,1126,4
39,1127,4
39,1128,4
39,1129,5
39,1130,4
39,1131,4
39,1132,3
39,1133,3
39,1134,3
39,1135,4
39,1136,3
39,1137,3
39,1138,4
39,1139,4
39,1140,4
39,1141,3
39,1142,3
39,1143,3
39,1144,4
39,1145,5
39,1146,3
39,1147,4
39,1148,4
39,1149,4
39,1150,4
39,1151,4
39,1152,3
39,1153,4
39,1154,2
39,1155,3
39,1156,3
39,1157,3
39,1158,4
39,1159,4
39,1160,4
39,1161,4
39,1162,4
39,1163,5
39,1164,4
39,1165,4
39,1166,4
39,1167,4
39,1168,3
39,1169,4
39,1170,3
39,1171,4
39,1172,3
39,1173,4
39,1174,4
39,1175,4
39,1176,3
39,1177,3
39,1178,3
39,1179,4
39,1180,5
39,1181,4
39,1182,4
39,9,4
39,376,3
39,1183,3
39,1184,3
39,1185,4
39,1186,3
39,1187,3
39,25,5
39,809,3
39,1188,3
39,1189,4
39,1190,4
39,1191,3
39,1192,3
39,1193,3
39,1194,4
39,1195,3
39,1196,4
39,811,3
39,1197,3
39,1198,4
39,1199,4
39,814,4
39,1200,4
39,1201,3
39,1202,3
39,1203,3
39,1204,4
39,815,4
39,816,3
39,1205,4
39,1206,3
39,1207,3
39,1208,3
39,1209,3
39,1210,4
39,1211,3
39,1212,3
39,1213,4
39,817,3
39,1214,3
39,1215,4
39,1216,3
39,1217,4
39,1218,3
39,1219,3
39,1220,3
39,1221,4
39,1222,3
39,1223,3
39,1224,4
39,1225,4
39,1226,3
39,1227,4
39,1228,4
39,1229,3
39,1230,4
39,1231,4
39,1232,3
39,1233,4
39,1234,3
39,1235,3
39,1236,3
39,1237,3
39,1238,3
39,1239,4
39,1240,4
39,1241,3
39,1242,4
39,1243,3
39,1244,4
39,1245,3
39,273,5
39,1246,4
39,675,3
39,1247,4
39,1248,4
39,1249,3
39,1250,3
39,1251,3
39,1252,3
39,1253,2
39,1254,4
39,1255,3
39,1256,3
39,1257,4
39,1258,4
39,1259,4
39,1260,2
39,1261,3
39,1262,4
39,1263,3
39,1264,3
39,1265,3
39,428,4
39,1266,4
39,1267,4
39,1268,3
39,1269,3
39,1270,4
39,1271,4
39,1272,4
39,1273,4
39,1274,4
39,1275,3
39,1276,4
39,1277,4
39,1278,2
39,1279,3
39,1280,4
39,1281,4
39,824,3
39,1282,4
39,1283,3
39,1284,4
39,1285,4
39,1286,3
39,1287,3
39,1288,3
39,1289,4
39,1290,4
39,1291,3
39,1292,4
39,1293,4
39,1294,4
39,1295,2
39,1296,3
39,1297,3
39,1298,4
39,1299,4
39,1300,3
39,1301,4
39,1302,4
39,1303,3
39,1304,3
39,1305,4
39,1306,4
39,1307,3
39,1308,4
39,1309,4
39,1310,3
39,1311,2
39,1312,3
39,1313,4
39,1314,4
39,1315,3
39,1316,4
39,1317,4
39,1318,3
39,1319,4
39,1320,4
39,1321,4
39,1322,3
39,1323,3
39,1324,4
39,1325,4
39,1326,4
39,1327,3
39,1328,4
39,1329,5
39,1330,3
39,1331,4
39,1332,3
39,1333,3
39,1334,4
39,1335,4
39,1336,4
39,1337,4
39,1338,3
39,1339,4
39,1340,3
39,1341,4
39,1342,3
39,1343,4
39,1344,3
39,1345,4
39,1346,5
39,1347,4
39,1348,4
39,1349,4
39,1350,4
39,1351,4
39,1352,4
39,1353,4
39,1354,4
39,1355,3
39,1356,3
39,1357,4
39,1358,3
39,1359,3
39,1360,3
39,1361,4
39,1362,2
39,1363,4
39,1364,2
39,1365,3
39,1366,4
39,1367,3
39,1368,4
39,1369,4
39,1370,3
39,1371,3
39,1372,4
39,1373,4
39,1374,4
39,1375,4
39,1376,4
39,1377,2
39,1378,3
39,1379,4
39,1380,3
39,1381,4
39,1382,3
39,1383,3
39,1384,3
39,1385,2
39,1386,4
39,1387,4
39,1388,4
39,1389,4
39,1390,3
39,1391,4
39,1392,3
39,1393,3
39,1394,4
39,1395,3
39,1396,3
39,1397,4
39,1398,3
39,1399,4
39,1400,3
39,1401,4
39,1402,3
39,1403,3
39,1404,4
39,1405,3
39,1406,3
39,1407,4
39,1408,4
39,1409,3
39,1410,4
39,1411,3
39,1412,3
39,1413,4
39,1414,3
39,1415,4
39,1416,4
39,1417,4
39,1418,3
39,1419,4
39,1420,2
39,1421,4
39,1422,3
39,1423,4
39,1424,3
39,1425,3
39,1426,3
39,1427,3
39,1428,3
39,1429,3
39,1430,3
39,1431,3
39,1432,4
39,1433,3
39,1434,4
39,1435,4
39,1436,3
39,1437,3
39,1438,3
39,1439,3
39,1440,4
39,1441,2
39,1442,4
39,1443,4
39,1444,4
39,1445,4
39,1446,4
39,1447,4
39,1448,4
39,1449,4
39,1450,3
39,1451,5
39,1452,3
39,1453,5
39,1454,3
39,1455,4
39,1456,2
39,1457,3
39,1458,4
39,1459,3
39,1460,3
39,1461,4
39,1462,4
39,1463,4
39,1464,3
39,1465,4
39,1466,4
39,1467,3
39,1468,4
39,1469,2
39,1470,3
39,1471,2
39,1472,4
39,1473,4
39,1474,5
39,1475,3
39,1476,4
39,1477,5
39,1478,4
39,1479,2
39,1480,3
39,1481,5
39,1482,3
39,1483,4
39,1484,5
39,1485,3
39,1486,3
39,1487,3
39,1488,3
39,1489,5
39,1490,3
39,1491,4
39,1492,3
39,1493,4
39,1494,5
39,1495,3
39,1496,4
39,1497,4
39,1498,2
39,1499,4
39,1500,3
39,1501,3
39,1502,3
39,1503,4
39,1504,4
39,1505,3
39,1506,4
39,1507,3
39,1508,4
39,1509,4
39,1510,3
39,1511,3
39,1512,4
39,1513,3
39,1514,3
39,1515,3
39,1516,3
39,1517,4
39,1518,3
39,1519,3
39,860,4
39,1520,3
39,1521,3
39,1522,4
39,1523,4
39,1524,4
39,1525,4
39,1526,4
39,1527,3
39,1528,3
39,1529,3
39,1530,3
39,1531,3
39,1532,4
39,1533,3
39,1534,2
39,1535,2
39,1536,2
39,1537,4
39,1538,3
39,1539,3
39,1540,4
39,1541,4
39,1542,2
39,1543,4
39,1544,1
39,1545,3
39,1546,3
39,1547,3
39,1548,4
39,1549,4
39,1550,4
39,1551,4
39,1552,4
39,1553,4
39,1554,4
39,1555,5
39,1556,4
39,1557,4
39,1558,3
39,1559,4
39,1560,5
39,1561,3
39,1562,3
39,1563,2
39,1564,3
39,1565,4
39,1566,4
39,1567,3
39,1568,4
39,1569,4
39,1570,3
39,1571,4
39,1572,4
39,1573,3
39,1574,4
39,1575,3
39,1576,4
39,1577,4
39,1578,4
39,1579,3
39,1580,3
39,1581,3
39,1582,2
39,1583,3
39,1584,4
39,1585,4
39,1586,4
39,1587,4
39,1588,3
39,1589,3
39,1590,3
39,1591,4
39,1592,3
39,1593,4
39,1594,3
39,1595,3
39,1596,3
39,1597,3
